,ABS_CODE,ABS_NAME,STATE,2021-08-27,2021-09-05,2021-09-12,2021-09-19,2021-09-26,2021-10-03,2021-10-10,2021-10-17,2021-10-24,2021-10-31,2021-11-07,2021-11-14,2021-11-21,2021-11-28,2021-12-05,2021-12-12,2021-12-19,2022-01-03,2022-01-09,2022-01-16,2022-01-23,2022-01-30,2022-02-06,2022-02-13,2022-02-20,2022-02-27,2022-03-06,2022-03-13
10,10304,Orange,NSW,35.9,40.2,45.0,50.5,58.3,70.5,77.6,85.7,89.7,92.5,94.9,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
11,10401,Clarence Valley,NSW,28.0,32.0,37.1,41.5,46.0,50.3,56.6,66.5,74.2,80.2,85.3,89.1,91.5,93.0,94.3,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
12,10402,Coffs Harbour,NSW,29.6,34.2,38.3,43.1,47.4,52.1,58.6,68.0,76.1,83.0,88.9,92.9,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
13,10501,Bourke - Cobar - Coonamble,NSW,23.7,29.4,40.5,52.1,62.1,69.4,74.2,80.1,84.5,86.4,88.3,89.9,90.8,91.5,92.0,92.6,92.9,93.0,93.1,93.0,93.1,93.1,94.9,95.0,95.0,95.0,95.0,95.0
14,10502,Broken Hill and Far West,NSW,37.9,40.9,47.0,54.6,62.9,70.0,75.8,81.1,84.8,87.4,89.8,91.3,92.3,93.0,93.5,93.9,94.3,94.4,94.6,94.7,94.8,94.9,95.0,95.0,95.0,95.0,95.0,95.0
15,10503,Dubbo,NSW,24.9,31.7,39.4,53.0,63.2,72.5,78.8,85.3,89.3,91.8,93.7,94.9,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
16,10601,Lower Hunter,NSW,24.7,29.2,33.5,38.2,43.5,50.2,59.6,71.1,80.3,86.7,91.0,93.2,94.5,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
17,10602,Maitland,NSW,29.3,34.4,38.9,43.0,49.2,55.5,63.7,75.8,84.6,91.2,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
18,10603,Port Stephens,NSW,34.6,40.7,45.2,50.2,56.0,62.0,70.1,79.4,86.1,91.4,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
19,10604,Upper Hunter,NSW,,31.8,36.9,42.1,48.7,56.7,66.0,76.2,81.9,88.6,92.5,94.9,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
20,10701,Dapto - Port Kembla,NSW,32.2,37.2,41.4,47.0,52.8,60.3,68.9,77.7,84.3,88.3,91.0,92.4,93.2,93.7,94.2,94.5,94.8,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
21,10703,Kiama - Shellharbour,NSW,36.1,41.1,46.8,52.8,58.8,65.8,73.7,83.1,89.3,93.1,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
22,10704,Wollongong,NSW,,43.7,47.8,52.9,58.4,65.0,71.6,78.5,83.1,85.8,87.7,88.4,88.9,89.3,89.5,89.7,89.9,90.0,90.1,90.1,90.2,90.3,89.4,89.5,89.6,89.7,89.7,89.8
23,10801,Great Lakes,NSW,33.7,39.5,44.2,49.5,53.8,59.0,66.3,74.9,81.2,86.7,91.4,94.3,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
24,10802,Kempsey - Nambucca,NSW,29.1,34.3,39.1,42.8,48.0,53.3,59.2,68.1,75.3,81.5,86.9,90.6,93.1,94.9,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
25,10804,Port Macquarie,NSW,37.4,42.5,47.5,52.7,58.3,63.1,70.1,79.1,85.4,90.1,93.8,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
26,10805,Taree - Gloucester,NSW,33.2,37.7,42.1,47.0,51.7,56.7,62.8,72.1,78.1,84.4,89.2,92.4,94.4,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
27,10901,Albury,NSW,29.9,34.8,39.7,44.2,48.8,54.2,61.1,72.1,79.7,85.6,90.3,93.4,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
28,10902,Lower Murray,NSW,32.0,36.0,40.8,45.4,51.9,61.4,65.9,73.4,78.6,83.2,87.1,90.1,92.0,93.4,94.1,94.6,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
29,10903,Upper Murray exc. Albury,NSW,,43.7,49.0,54.1,58.8,63.8,69.8,78.2,84.2,88.9,93.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
30,11001,Armidale,NSW,33.7,40.0,44.8,50.3,54.8,60.3,66.7,74.3,79.6,82.9,85.9,87.7,88.9,89.8,90.4,90.9,91.3,91.5,91.7,91.8,91.9,91.9,92.1,92.1,92.2,92.4,92.4,92.4
31,11002,Inverell - Tenterfield,NSW,24.4,30.0,35.0,40.7,45.8,52.4,59.4,68.0,74.4,79.0,83.4,87.0,89.3,90.6,91.7,92.7,93.5,93.9,94.1,94.2,94.3,94.4,94.9,95.0,95.0,95.0,95.0,95.0
32,11003,Moree - Narrabri,NSW,25.9,29.7,34.2,41.0,48.5,57.0,64.1,72.9,77.5,80.4,83.2,85.6,86.8,88.0,89.0,89.9,90.5,90.8,90.9,91.1,91.2,91.2,92.2,92.3,92.3,92.3,92.4,92.5
33,11004,Tamworth - Gunnedah,NSW,29.1,33.3,37.7,43.4,48.4,55.2,65.5,75.4,83.3,88.2,91.9,94.4,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
34,11101,Lake Macquarie - East,NSW,34.8,40.4,45.1,50.6,56.2,63.0,70.8,80.3,87.1,92.2,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
35,11102,Lake Macquarie - West,NSW,31.9,36.7,41.2,46.2,51.4,57.7,65.6,75.9,83.3,89.2,93.7,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
36,11103,Newcastle,NSW,33.2,38.3,42.6,47.7,52.9,59.2,66.8,75.2,81.4,86.1,89.3,91.1,92.0,92.6,93.1,93.4,93.6,93.8,93.8,93.9,94.0,94.1,93.0,93.2,93.2,93.3,93.3,93.4
37,11201,Richmond Valley - Coastal,NSW,33.0,36.4,39.7,43.2,47.1,51.1,56.6,64.7,72.1,77.9,83.3,86.9,89.0,90.3,91.4,92.1,92.8,93.2,93.3,93.5,93.6,93.7,92.6,92.7,92.8,92.9,93.0,93.1
38,11202,Richmond Valley - Hinterland,NSW,27.5,31.2,34.5,39.2,43.3,47.6,53.5,61.5,68.6,75.4,81.5,85.6,88.4,90.2,91.7,92.6,93.2,93.7,93.8,94.0,94.2,94.4,94.8,94.9,95.0,95.0,95.0,95.0
39,11203,Tweed Valley,NSW,,36.0,41.2,45.0,48.4,52.5,58.2,65.9,71.8,76.1,80.1,83.3,85.5,86.9,88.0,89.1,89.8,90.3,90.5,90.7,90.8,91.0,90.3,90.4,90.5,90.6,90.6,90.7
40,11301,Griffith - Murrumbidgee (West),NSW,33.5,37.5,42.1,47.8,52.7,58.3,65.0,74.5,81.3,86.8,92.4,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
41,11302,Tumut - Tumbarumba,NSW,,38.0,41.4,46.1,52.2,59.6,65.7,73.9,78.8,84.6,88.8,91.5,92.9,93.9,94.9,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
42,11303,Wagga Wagga,NSW,,41.8,46.5,50.6,55.0,61.0,67.6,76.6,83.3,87.6,91.0,93.1,94.3,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
43,11401,Shoalhaven,NSW,39.8,45.1,49.6,54.7,60.2,65.9,73.2,81.0,86.9,90.8,94.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
44,11402,Southern Highlands,NSW,44.6,49.4,54.2,59.8,64.9,71.4,77.9,85.5,90.9,94.7,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
45,11501,Baulkham Hills,NSW,47.9,54.4,59.9,67.5,76.1,82.9,88.6,93.8,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
46,11502,Dural - Wisemans Ferry,NSW,42.4,48.5,54.4,62.1,70.7,78.1,84.3,90.5,93.7,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
47,11503,Hawkesbury,NSW,32.0,38.1,44.7,52.2,60.5,68.9,76.9,83.1,86.8,89.1,90.7,91.4,91.9,92.3,92.6,92.9,93.1,93.3,93.3,93.3,93.4,93.4,93.1,93.2,93.3,93.5,93.4,93.5
48,11504,Rouse Hill - McGraths Hill,NSW,44.3,52.5,60.6,70.6,82.2,92.7,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
49,11601,Blacktown,NSW,34.1,39.8,46.7,54.5,63.8,71.5,78.7,86.2,90.4,92.7,94.2,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
50,11602,Blacktown - North,NSW,45.0,52.7,60.7,70.5,82.0,90.7,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
51,11603,Mount Druitt,NSW,28.5,33.9,40.7,48.6,58.6,67.0,74.9,82.3,86.7,89.5,91.3,92.4,93.1,93.6,94.0,94.4,94.6,94.9,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
52,11701,Botany,NSW,34.5,41.0,47.1,54.3,63.2,72.7,80.5,87.6,91.3,93.4,94.7,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
53,11702,Marrickville - Sydenham - Petersham,NSW,37.5,42.3,47.2,53.2,59.8,66.0,70.4,74.2,76.4,77.7,78.5,79.1,79.4,79.7,79.9,80.1,80.2,80.2,80.3,80.4,80.4,80.5,79.9,80.0,80.1,80.1,80.1,80.2
54,11703,Sydney Inner City,NSW,32.0,36.4,40.6,46.2,52.5,58.5,63.3,67.5,69.9,71.6,72.5,73.1,73.4,73.7,73.9,74.1,74.3,74.4,74.5,74.6,74.7,74.7,74.1,74.2,74.3,74.3,74.2,74.2
55,11801,Eastern Suburbs - North,NSW,45.7,50.6,55.2,60.6,66.7,72.0,77.0,80.7,82.6,83.8,84.7,85.3,85.6,85.9,86.2,86.4,86.6,86.7,86.7,86.9,86.9,87.0,86.8,86.8,86.9,86.9,87.0,87.0
56,11802,Eastern Suburbs - South,NSW,,41.0,45.7,50.9,57.3,63.4,68.3,73.2,75.5,77.1,78.2,78.9,79.3,79.6,79.8,80.1,80.3,80.5,80.5,80.6,80.8,80.8,80.2,80.3,80.4,80.4,80.4,80.5
57,11901,Bankstown,NSW,30.8,37.2,44.0,52.1,60.9,68.7,75.6,81.8,85.2,87.2,88.5,89.3,89.9,90.4,90.8,91.1,91.4,91.7,91.8,92.0,92.2,92.3,91.8,91.9,92.0,92.1,92.1,92.2
58,11902,Canterbury,NSW,28.9,35.6,42.4,50.3,59.0,66.7,73.4,80.6,84.2,86.4,87.8,88.6,89.1,89.5,89.9,90.1,90.4,90.6,90.7,90.8,91.0,91.1,91.0,91.1,91.2,91.2,91.3,91.4
59,11903,Hurstville,NSW,33.1,39.2,45.3,51.7,60.2,68.3,74.6,81.9,85.2,87.0,88.3,88.9,89.4,89.8,90.0,90.3,90.5,90.7,90.7,90.9,91.0,91.1,90.7,90.7,90.8,90.8,90.8,90.9
60,11904,Kogarah - Rockdale,NSW,29.5,34.8,40.3,46.5,54.8,63.1,69.4,76.3,79.4,81.3,82.5,83.4,83.8,84.2,84.6,84.8,85.0,85.3,85.4,85.5,85.6,85.7,85.0,85.1,85.1,85.1,85.1,85.1
61,12001,Canada Bay,NSW,38.6,44.3,49.3,56.2,63.6,70.0,75.3,79.6,82.0,83.8,84.8,85.3,85.6,85.9,86.2,86.3,86.5,86.6,86.6,86.7,86.8,86.9,86.3,86.4,86.4,86.5,86.5,86.5
62,12002,Leichhardt,NSW,47.8,53.5,58.8,64.5,70.4,75.7,79.8,82.8,84.8,85.9,86.6,86.9,87.1,87.3,87.5,87.6,87.8,87.8,87.9,87.9,88.0,88.0,87.3,87.4,87.4,87.5,87.5,87.6
63,12003,Strathfield - Burwood - Ashfield,NSW,35.6,41.5,46.8,53.5,60.9,68.0,74.4,80.2,83.6,85.5,86.6,87.2,87.6,87.8,88.0,88.1,88.3,88.4,88.4,88.5,88.6,88.6,87.8,87.9,87.9,87.9,87.8,87.8
64,12101,Chatswood - Lane Cove,NSW,43.5,49.3,54.1,60.8,68.7,74.8,79.9,84.4,87.1,88.8,89.9,90.5,90.9,91.2,91.4,91.6,91.7,91.9,92.0,92.1,92.2,92.3,91.7,91.8,91.9,91.9,92.0,92.0
65,12102,Hornsby,NSW,45.0,51.2,56.7,63.6,72.4,79.4,85.3,91.1,94.6,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
66,12103,Ku-ring-gai,NSW,53.3,59.6,64.4,70.9,78.5,84.3,89.2,93.5,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
67,12104,North Sydney - Mosman,NSW,45.1,50.4,55.0,60.8,67.5,72.9,77.5,81.3,83.3,84.6,85.5,85.9,86.2,86.5,86.7,86.8,87.0,87.0,87.0,87.1,87.1,87.2,87.3,87.4,87.4,87.4,87.4,87.4
68,12201,Manly,NSW,44.5,50.6,56.1,63.5,72.1,78.0,82.9,87.0,89.4,90.6,91.7,92.2,92.6,92.7,93.0,93.2,93.4,93.5,93.5,93.7,93.7,93.8,93.2,93.3,93.3,93.3,93.3,93.3
69,12202,Pittwater,NSW,44.4,50.7,56.7,64.3,73.2,80.1,86.0,91.2,94.3,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
70,12203,Warringah,NSW,,43.9,49.6,57.3,67.1,74.3,80.2,85.6,88.8,90.8,92.1,92.9,93.3,93.7,93.9,94.1,94.3,94.4,94.5,94.6,94.6,94.7,94.2,94.2,94.3,94.4,94.4,94.4
71,12301,Camden,NSW,35.6,41.2,47.3,55.4,65.3,75.1,83.4,89.1,92.1,94.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
72,12302,Campbelltown (NSW),NSW,35.2,41.2,47.7,54.9,64.3,73.2,80.6,87.6,91.5,93.7,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
73,12303,Wollondilly,NSW,,38.2,43.4,50.0,57.9,67.5,76.3,83.9,87.3,89.7,91.6,92.3,93.0,93.6,94.0,94.4,94.7,95.0,95.0,95.0,95.0,95.0,94.0,94.2,94.3,94.4,94.4,94.6
74,12401,Blue Mountains,NSW,41.8,47.6,53.0,59.0,65.7,72.0,78.5,85.2,89.4,91.7,93.6,94.6,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
75,12403,Penrith,NSW,31.9,37.2,43.8,51.6,61.0,70.2,78.7,85.7,89.5,92.1,93.8,94.7,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
76,12404,Richmond - Windsor,NSW,31.5,36.9,43.5,51.3,59.8,68.0,75.9,82.8,86.7,89.4,91.1,92.1,92.7,93.3,93.5,93.8,94.0,94.1,94.2,94.2,94.4,94.4,94.0,94.0,94.1,94.1,94.2,94.3
77,12405,St Marys,NSW,26.5,31.9,39.5,48.0,58.0,66.8,75.0,82.5,86.7,89.3,91.1,92.2,92.8,93.3,93.7,93.9,94.0,94.1,94.2,94.4,94.5,94.5,94.5,94.5,94.6,94.7,94.7,94.9
78,12501,Auburn,NSW,26.7,32.5,39.5,47.6,56.7,65.1,72.7,81.5,86.1,88.5,89.8,90.6,91.0,91.4,91.8,92.0,92.2,92.4,92.5,92.7,92.8,93.0,92.1,92.2,92.3,92.4,92.4,92.3
79,12502,Carlingford,NSW,38.7,45.4,51.2,58.4,66.9,74.3,80.7,86.6,90.0,92.0,93.3,93.8,94.2,94.5,94.7,94.9,95.0,95.0,95.0,95.0,95.0,95.0,94.7,94.8,94.8,94.9,94.9,94.9
80,12503,Merrylands - Guildford,NSW,26.3,31.9,38.2,45.5,54.7,62.9,70.5,78.2,82.7,85.1,86.6,87.6,88.3,88.9,89.3,89.7,90.0,90.2,90.4,90.6,90.7,90.9,90.6,90.7,90.9,90.9,91.0,91.1
81,12504,Parramatta,NSW,38.6,44.8,50.9,58.0,66.1,72.9,79.2,86.0,89.8,91.9,93.0,93.7,94.1,94.4,94.6,94.8,94.9,95.0,95.0,95.0,95.0,95.0,94.9,94.9,95.0,95.0,94.9,94.9
82,12601,Pennant Hills - Epping,NSW,48.8,55.5,61.1,67.9,76.1,82.6,88.6,94.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
83,12602,Ryde - Hunters Hill,NSW,38.6,44.8,50.0,57.2,65.4,72.3,78.0,83.1,85.9,87.8,89.0,89.6,90.1,90.4,90.7,90.9,91.1,91.2,91.3,91.3,91.4,91.4,90.2,90.3,90.3,90.4,90.4,90.5
84,12701,Bringelly - Green Valley,NSW,30.7,37.5,44.4,53.9,64.5,74.4,83.1,90.6,94.6,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
85,12702,Fairfield,NSW,29.1,35.8,42.4,51.4,61.2,69.5,76.9,83.3,87.2,89.5,90.9,91.8,92.4,92.8,93.2,93.5,93.7,94.0,94.1,94.2,94.3,94.4,94.8,94.9,95.0,95.0,95.0,95.0
86,12703,Liverpool,NSW,32.4,38.5,44.3,51.9,60.6,68.4,75.2,81.8,85.6,87.8,89.4,90.4,91.1,91.5,91.9,92.2,92.5,92.8,92.9,93.0,93.1,93.2,91.7,91.9,92.0,92.1,92.1,92.3
87,12801,Cronulla - Miranda - Caringbah,NSW,41.7,48.1,54.5,61.5,69.6,76.5,82.6,87.7,90.5,92.0,93.3,93.9,94.3,94.7,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,94.7,94.7,94.8,94.8,94.9,94.9
88,12802,Sutherland - Menai - Heathcote,NSW,43.5,50.1,56.7,63.7,72.0,79.3,85.2,90.6,93.5,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
89,20101,Ballarat,VIC,39.7,44.2,47.0,50.1,53.5,57.5,63.7,70.8,79.3,86.9,91.7,94.9,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
90,20102,Creswick - Daylesford - Ballan,VIC,37.2,44.0,46.3,51.2,54.6,58.2,64.3,70.5,77.9,84.1,88.6,91.8,93.7,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
91,20103,Maryborough - Pyrenees,VIC,39.6,45.7,49.5,52.7,55.2,58.5,63.4,69.1,76.2,83.1,87.8,91.5,94.2,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
92,20201,Bendigo,VIC,41.9,47.5,51.0,54.4,57.6,61.8,66.6,72.8,80.6,87.3,92.3,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
93,20202,Heathcote - Castlemaine - Kyneton,VIC,42.6,48.4,52.3,56.8,60.2,64.7,69.8,75.5,82.1,87.6,91.4,94.3,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
94,20203,Loddon - Elmore,VIC,34.1,39.3,43.5,47.6,51.3,55.7,60.8,65.8,72.5,78.2,83.4,86.9,89.4,91.0,91.8,92.5,92.9,93.1,93.4,93.4,93.5,93.6,93.6,93.7,93.8,94.0,94.0,94.1
95,20301,Barwon - West,VIC,38.4,45.0,48.4,51.5,54.4,59.2,65.6,74.5,83.7,91.1,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
96,20302,Geelong,VIC,39.2,44.0,47.2,49.9,53.2,58.0,64.6,71.2,79.2,85.7,89.8,92.6,94.4,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
97,20303,Surf Coast - Bellarine Peninsula,VIC,,57.9,62.3,65.7,69.8,75.0,81.7,88.3,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
98,20401,Upper Goulburn Valley,VIC,,41.1,44.7,48.3,51.9,56.4,62.8,69.5,77.7,84.3,88.5,92.4,94.7,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
99,20402,Wangaratta - Benalla,VIC,,46.2,50.2,53.6,57.4,62.4,68.1,75.3,82.3,89.7,94.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
100,20403,Wodonga - Alpine,VIC,,42.1,46.9,51.0,54.8,59.7,65.7,72.9,80.4,86.4,90.9,94.4,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
101,20501,Baw Baw,VIC,34.3,39.8,43.4,47.3,50.7,55.7,62.7,70.5,78.5,85.3,90.5,94.4,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
102,20502,Gippsland - East,VIC,42.9,48.4,52.6,56.6,60.0,63.5,69.2,75.3,81.5,87.6,91.6,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
103,20503,Gippsland - South West,VIC,39.3,44.6,49.6,53.7,57.1,61.9,68.3,76.0,83.6,89.3,93.6,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
